0,111,38,163,200,1,181,142,116,161,114
1,111,107,38,200,1,181,142,116,161,114
2,38,163,111,200,1,142,181,161,116,114
3,38,163,111,200,1,181,142,116,161,114
4,107,38,111,200,1,142,181,161,116,114
5,163,38,111,200,1,181,142,116,161,114
6,111,107,38,200,1,181,142,116,161,114
7,163,107,38,200,1,181,142,116,161,114
8,163,38,111,200,1,181,142,116,161,114
9,107,111,38,200,1,181,142,116,161,114
10,107,111,38,1,200,181,142,116,161,114
11,107,111,38,200,1,181,142,116,161,114
12,163,107,38,200,1,181,142,116,161,114
13,163,107,38,200,1,181,142,116,161,114
14,163,107,38,1,200,181,116,142,114,161
15,163,38,111,200,1,181,142,116,161,114
16,107,163,38,200,1,181,142,116,161,114
17,107,163,38,1,200,181,142,116,161,114
18,163,107,111,200,1,181,142,116,161,114
19,163,107,38,200,1,181,142,116,161,114
20,111,200,107,38,1,181,142,116,161,114
21,111,107,38,200,1,181,142,116,161,114
22,107,111,38,200,1,181,142,116,161,114
23,111,107,38,200,1,181,142,116,114,161
24,163,107,111,200,1,181,142,116,161,114
25,163,107,38,1,200,181,142,116,161,114
26,107,111,163,200,1,181,142,116,161,114
27,38,163,111,200,1,181,142,116,161,114
28,38,111,107,200,1,181,142,116,161,114
29,107,163,111,200,1,181,142,116,161,114
30,107,38,111,200,1,142,181,161,116,114
31,107,163,111,200,1,181,142,116,161,114
32,163,107,38,200,1,142,181,116,161,114
33,111,107,38,200,1,142,181,161,116,114
34,111,163,38,200,1,181,142,116,161,114
35,163,107,38,200,1,181,142,116,161,114
36,163,38,111,200,1,142,181,116,161,114
37,163,38,111,200,1,181,142,116,161,114
38,111,107,38,1,200,181,142,116,161,114
39,38,163,111,200,1,181,142,116,161,114
40,107,163,111,200,1,181,142,116,161,114
41,111,107,38,200,1,181,142,116,161,114
42,149,107,1,38,200,181,142,116,161,114
43,163,111,38,200,1,142,181,161,116,114
44,111,107,38,200,1,181,142,116,161,114
45,38,107,200,111,1,181,142,161,116,114
46,111,107,38,200,1,181,142,116,161,114
47,107,111,38,200,1,181,142,116,114,161
48,38,163,111,200,1,181,142,116,161,114
49,163,107,200,38,1,181,142,116,114,161
50,163,111,38,200,1,181,142,116,114,161
51,107,163,38,200,1,181,142,116,161,114
52,107,163,38,1,200,181,142,116,161,114
53,107,111,38,200,1,142,181,116,161,114
54,107,38,111,200,1,142,181,161,116,114
55,163,38,111,200,1,181,142,116,161,114
56,107,163,38,1,200,181,142,116,161,114
57,111,38,107,200,1,181,142,116,161,114
58,163,107,38,200,1,181,142,116,161,114
59,163,107,38,200,1,181,142,116,161,114
60,163,107,38,200,1,181,142,116,114,161
61,107,38,111,200,1,181,142,116,161,114
62,38,163,111,200,1,181,142,161,116,114
63,107,111,38,1,200,142,181,116,161,114
64,38,163,111,200,1,142,181,161,116,114
65,111,107,38,200,1,181,142,116,161,114
66,107,38,111,200,1,181,142,116,161,114
67,38,107,111,200,1,181,142,116,161,114
68,163,107,200,38,1,142,181,116,161,114
69,107,38,111,200,1,181,142,116,161,114
70,149,1,107,200,38,181,142,116,161,114
71,38,163,111,200,1,181,142,116,161,114
72,38,163,111,200,1,181,142,116,161,114
73,111,107,38,200,1,142,181,161,116,114
74,163,107,200,38,1,181,142,116,161,114
75,38,107,111,200,1,181,142,116,161,114
76,38,163,111,200,1,181,142,116,161,114
77,107,38,111,200,1,181,142,116,161,114
78,163,38,111,200,1,181,142,116,161,114
79,163,107,38,200,1,181,142,116,161,114
80,163,38,111,200,1,181,142,116,161,114
81,107,163,38,200,1,181,142,116,161,114
82,38,163,111,200,1,181,142,116,161,114
83,107,38,200,111,1,181,142,116,161,114
84,107,38,111,200,1,181,142,116,161,114
85,107,38,111,200,1,142,181,161,116,114
86,163,107,38,200,1,181,142,116,161,114
87,38,163,111,200,1,181,142,116,161,114
88,38,163,111,200,1,142,181,161,116,114
89,38,107,111,200,1,181,142,116,161,114
90,107,111,38,200,1,181,142,116,161,114
91,107,163,38,1,200,181,142,116,161,114
92,107,111,38,200,1,181,142,116,161,114
93,107,163,38,1,200,181,142,116,161,114
94,111,107,38,200,1,142,181,161,116,114
95,163,38,111,200,1,181,142,116,161,114
96,111,107,38,1,200,181,142,116,161,114
97,38,163,111,200,1,181,142,161,116,114
98,163,111,38,200,1,181,142,116,161,114
99,107,111,38,200,1,181,142,116,161,114
100,107,163,38,200,1,181,142,116,114,161
101,163,38,111,200,1,142,181,161,116,114
102,111,107,38,200,1,142,181,116,161,114
103,163,107,38,200,1,181,142,116,161,114
104,163,107,38,200,1,181,142,116,114,161
105,163,38,111,200,1,142,181,161,116,114
106,107,111,38,200,1,181,142,116,161,114
107,149,107,1,38,200,181,142,116,161,114
108,163,107,38,200,1,181,142,116,161,114
109,107,38,111,200,1,181,142,116,161,114
110,111,163,38,200,1,142,181,161,116,114
111,111,107,38,200,1,181,142,116,161,114
112,107,163,111,200,1,181,142,116,161,114
113,149,107,38,200,1,142,181,116,161,114
114,107,163,38,200,1,181,142,116,114,161
115,149,107,200,38,1,181,142,116,161,114
116,107,111,38,200,1,181,142,116,161,114
117,107,111,38,200,1,181,142,116,161,114
118,163,200,107,38,1,181,142,116,161,114
119,38,107,111,200,1,181,142,116,161,114
120,107,163,38,1,200,181,142,116,161,114
121,107,111,38,200,1,181,142,116,161,114
