0,197,161,37,32,42,75,184,192,12,2,136
1,117,135,157,43,75,54,70,114,95,130,116
2,198,85,69,135,13,142,192,197,114,64,23
3,96,154,62,193,28,158,27,99,56,11,121
4,183,46,197,186,32,26,150,181,54,50,188
5,201,179,59,162,46,130,158,168,98,90,127
6,133,120,58,92,180,78,185,96,39,64,123
7,192,66,150,18,203,24,38,180,162,70,104
8,17,23,141,56,36,89,65,145,25,114,95
9,185,104,77,9,144,184,49,180,202,43,76
10,101,28,179,43,154,142,118,53,84,95,123
11,130,207,125,69,72,179,187,177,49,140,40
12,203,200,171,206,22,187,178,53,65,161,79
13,159,199,28,172,31,81,127,14,10,141,84
14,25,50,151,52,164,191,71,148,24,91,41
15,13,33,68,76,3,48,112,73,55,56,9
16,58,139,48,89,85,145,146,204,52,126,18
17,134,156,171,188,113,122,61,104,193,145,154
18,109,10,4,192,190,78,93,27,207,70,52
19,204,40,51,172,194,49,145,200,8,89,188
20,131,171,194,130,109,87,12,96,184,22,58
21,110,28,61,209,103,154,125,132,16,168,51
22,186,175,37,16,151,104,178,204,43,170,86
23,4,166,14,13,37,10,80,2,39,205,95
24,43,122,117,201,92,59,185,151,132,189,96
25,18,120,121,27,134,75,69,42,43,63,129
26,105,132,103,53,14,173,118,193,7,109,201
27,97,20,136,47,87,110,141,172,26,204,199
28,136,188,200,16,72,35,207,140,43,110,183
29,7,134,106,99,116,204,56,153,70,156,151
30,202,70,20,178,132,71,161,172,86,111,46
31,84,39,152,113,43,48,137,106,82,116,68
32,108,41,203,92,100,57,176,168,23,80,158
33,187,127,107,184,91,60,139,45,166,117,176
34,19,94,178,21,17,109,40,166,149,180,20
35,186,69,78,111,112,203,8,165,22,34,35
36,199,128,7,96,204,130,195,198,166,157,192
37,97,96,44,141,126,71,6,124,191,187,79
38,151,96,198,195,15,200,141,129,181,178,66
39,32,57,96,185,170,172,41,198,37,181,9
40,50,163,171,64,42,149,193,155,7,210,26
41,54,19,96,123,7,136,18,26,193,93,134
42,22,63,45,56,121,162,38,101,204,59,149
43,188,150,68,97,78,194,80,84,53,204,151
44,13,124,49,35,152,187,99,140,77,183,62
45,56,37,183,209,91,68,152,101,25,3,4
46,134,152,97,113,32,136,199,48,92,108,107
47,111,200,90,154,113,130,112,179,148,178,43
48,69,120,100,15,149,142,62,146,128,195,58
49,94,86,189,166,128,95,23,205,120,142,148
50,197,142,189,147,30,76,171,120,102,81,156
51,48,174,38,70,185,27,18,182,85,93,126
52,192,95,155,65,109,197,102,202,82,184,86
53,188,148,108,18,95,88,191,109,28,8,171
54,151,97,120,130,32,160,5,39,144,26,65
55,192,128,142,150,129,151,30,152,79,210,132
