Session_Id, customer_id,product_id_purchased,Types
6f87bf71-aba7-11ed-99f3-9f24bacbc83d,1,97,Cart
6f87bf72-aba7-11ed-beac-9f24bacbc83d,1,146,Views
6f87bf73-aba7-11ed-8f45-9f24bacbc83d,2,208,Cart
6f87bf74-aba7-11ed-8c4c-9f24bacbc83d,2,185,Views
6f87bf75-aba7-11ed-98f0-9f24bacbc83d,2,156,Cart
6f87bf76-aba7-11ed-a76d-9f24bacbc83d,2,40,Purchase
6f87bf77-aba7-11ed-bd1b-9f24bacbc83d,3,149,Purchase
6f87bf78-aba7-11ed-a352-9f24bacbc83d,3,134,Views
6f87bf79-aba7-11ed-abef-9f24bacbc83d,4,148,Cart
6f87bf7a-aba7-11ed-8c79-9f24bacbc83d,4,59,Purchase
6f87bf7b-aba7-11ed-ac2e-9f24bacbc83d,4,19,Purchase
6f87bf7c-aba7-11ed-b939-9f24bacbc83d,4,93,Cart
6f87bf7d-aba7-11ed-b268-9f24bacbc83d,5,94,Purchase
6f87bf7e-aba7-11ed-a6b4-9f24bacbc83d,5,126,Purchase
6f87bf7f-aba7-11ed-8947-9f24bacbc83d,5,135,Views
6f87bf80-aba7-11ed-8254-9f24bacbc83d,5,169,Cart
6f87bf81-aba7-11ed-8375-9f24bacbc83d,5,192,Cart
6f87bf82-aba7-11ed-ab0f-9f24bacbc83d,5,19,Purchase
6f87bf83-aba7-11ed-9899-9f24bacbc83d,5,39,Purchase
6f87bf84-aba7-11ed-b5ef-9f24bacbc83d,6,61,Purchase
6f87bf85-aba7-11ed-8db6-9f24bacbc83d,6,160,Views
6f87bf86-aba7-11ed-9fde-9f24bacbc83d,6,179,Views
6f87bf87-aba7-11ed-9c2a-9f24bacbc83d,6,153,Cart
6f87bf88-aba7-11ed-b3ae-9f24bacbc83d,6,197,Views
6f87bf89-aba7-11ed-97ec-9f24bacbc83d,6,81,Cart
6f87bf8a-aba7-11ed-80ea-9f24bacbc83d,6,104,Cart
6f87bf8b-aba7-11ed-80b9-9f24bacbc83d,6,1,Cart
6f87bf8c-aba7-11ed-b800-9f24bacbc83d,7,193,Views
6f87bf8d-aba7-11ed-9396-9f24bacbc83d,7,27,Purchase
6f87bf8e-aba7-11ed-87d4-9f24bacbc83d,8,156,Views
6f87bf8f-aba7-11ed-bdf1-9f24bacbc83d,8,112,Cart
6f87bf90-aba7-11ed-945f-9f24bacbc83d,8,165,Cart
6f87bf91-aba7-11ed-a73f-9f24bacbc83d,9,165,Cart
6f87bf92-aba7-11ed-9163-9f24bacbc83d,9,205,Views
6f87bf93-aba7-11ed-b20e-9f24bacbc83d,10,3,Views
6f87bf94-aba7-11ed-a1d1-9f24bacbc83d,10,159,Views
