0,186,161,161,84,98,51,161,65,161,131
1,131,1,176,116,51,3,141,161,82,161
2,116,18,161,161,25,141,141,209,161,200
3,161,200,38,38,161,180,189,7,161,161
4,51,2,99,116,180,82,200,161,98,98
5,116,205,186,116,205,161,205,161,186,161
6,1,126,161,1,209,1,116,161,116,25
7,86,1,38,9,25,180,12,180,180,107
8,176,1,175,180,141,161,38,161,200,161
9,200,180,186,53,116,200,161,200,1,65
10,79,37,38,141,20,161,38,99,141,161
11,161,141,42,161,105,17,186,161,186,209
12,161,10,200,25,141,205,86,161,53,70
13,200,9,161,97,180,180,200,9,180,161
14,1,200,186,116,161,12,116,161,161,86
15,1,161,161,161,99,98,141,37,161,116
16,180,161,6,51,180,186,53,25,116,141
17,200,186,205,161,180,116,86,1,186,161
18,161,161,161,38,161,161,161,141,186,4
19,200,1,37,161,9,186,98,161,116,70
20,161,51,51,9,161,200,98,161,161,161
21,161,1,1,161,38,161,200,53,86,200
22,176,161,161,5,10,65,38,205,51,86
23,37,161,25,98,159,51,205,97,189,161
24,186,19,180,141,161,161,200,161,141,7
25,186,1,209,11,205,16,1,200,82,161
26,10,159,18,161,180,161,161,19,200,205
27,200,86,51,38,161,141,200,176,161,186
28,107,161,38,1,205,161,141,161,116,93
29,18,200,1,159,13,70,200,70,141,161
30,18,161,161,70,176,176,38,159,161,200
31,78,205,141,161,200,79,161,186,161,186
32,209,161,180,131,161,1,200,116,186,189
33,38,1,186,1,38,161,3,116,180,38
34,161,159,205,107,161,1,141,51,161,116
35,161,180,180,200,116,161,180,82,70,36
36,38,161,107,38,1,97,98,1,86,161
37,161,200,209,180,51,159,1,161,53,161
38,38,78,161,161,67,97,38,159,70,161
39,116,4,161,161,1,116,3,65,161,200
40,99,1,180,131,141,116,200,200,200,3
41,200,2,180,1,86,141,180,205,205,161
42,200,161,161,18,161,161,38,6,161,209
43,79,86,161,51,116,79,161,200,200,98
44,13,3,180,1,186,201,180,161,161,29
45,98,51,180,141,161,131,116,161,161,10
46,200,70,51,78,161,186,38,86,161,205
47,161,116,200,161,205,159,78,141,38,161
48,116,99,70,141,161,116,200,209,200,161
49,141,161,51,116,205,98,161,38,38,161
50,205,200,53,161,161,141,180,161,161,159
51,1,161,141,176,200,51,161,186,161,161
52,200,1,51,1,86,161,209,161,116,78
53,161,97,1,51,161,116,51,186,82,65
54,38,24,161,180,200,1,161,49,200,192
55,161,141,65,161,161,180,38,161,200,161
56,6,69,26,1,65,161,38,200,107,209
57,180,161,141,180,38,180,118,25,65,99
58,1,38,38,99,86,200,161,176,200,209
59,161,65,159,161,25,1,209,161,82,16
60,161,159,200,200,51,38,200,1,7,1
61,15,161,17,1,1,161,161,141,161,209
62,200,4,6,176,141,161,176,97,1,1
63,82,116,186,7,141,38,161,36,161,51
64,161,98,131,200,116,161,192,192,200,82
65,205,141,161,161,38,200,159,1,161,159
66,1,161,161,25,180,161,161,200,205,70
67,200,116,38,180,205,70,70,161,2,141
68,51,51,1,200,38,205,38,14,65,86
69,65,51,161,161,16,180,161,107,141,97
70,86,161,98,2,180,161,1,200,161,141
71,53,200,209,1,161,86,51,116,14,79
72,97,200,51,97,98,161,161,161,141,180
