0,149,179,140,25,13,6,14,11,66,16
1,149,93,17,19,18,66,123,103,179,6
2,93,17,25,123,9,48,139,84,205,128
3,82,102,108,197,13,19,11,188,123,9
4,149,160,123,23,140,19,4,91,11,10
5,132,108,23,140,19,18,123,14,4,188
6,108,11,25,82,18,91,132,188,196,171
7,108,149,17,19,115,14,9,91,66,6
8,149,108,123,93,17,102,9,196,4,76
9,149,140,93,13,6,82,91,4,10,171
10,149,93,108,103,17,14,13,115,179,66
11,149,93,82,108,23,123,179,140,91,66
12,149,68,82,179,123,66,36,4,171,77
13,93,149,140,82,103,160,17,9,188,6
14,108,93,82,174,11,9,6,140,66,91
15,149,160,174,93,140,188,19,123,10,16
16,82,132,93,160,11,179,188,66,19,6
17,149,93,108,160,123,17,196,62,113,158
18,93,82,108,123,13,179,91,9,19,188
19,149,25,14,179,6,16,188,66,10,196
20,93,115,4,13,66,158,12,196,91,179
21,149,82,188,9,179,160,6,91,66,76
22,149,82,16,6,91,10,188,62,113,158
23,93,82,123,108,11,17,102,149,6,179
24,149,82,93,53,179,9,159,91,17,115
25,93,132,160,179,30,18,19,140,17,188
26,93,82,174,160,188,11,179,103,10,9
27,93,108,159,140,11,179,103,188,18,14
28,108,160,82,123,11,140,6,103,66,10
29,82,93,102,11,174,140,19,66,13,4
30,149,108,93,132,115,14,17,66,16,158
31,149,108,159,160,19,17,6,91,9,66
32,132,93,174,11,18,14,19,16,140,10
33,149,17,14,66,68,9,4,171,50,188
34,93,82,179,11,123,14,66,158,10,69
35,149,82,19,93,17,108,9,123,91,188
36,82,93,18,91,14,6,11,19,16,158
37,93,197,179,149,82,68,11,140,14,123
38,149,93,108,13,6,196,62,113,158,66
39,93,82,149,91,17,13,9,4,66,158
40,93,82,115,179,103,197,11,160,19,188
41,82,14,18,13,91,62,196,35,12,113
42,149,108,19,188,91,6,9,140,66,158
43,140,115,17,188,91,9,10,6,15,16
44,108,149,132,93,102,103,140,82,19,66
45,93,108,179,13,11,14,66,158,62,196
46,102,82,188,174,91,19,11,123,140,6
47,14,13,4,18,11,158,68,12,19,113
48,93,197,91,10,9,66,6,16,13,36
49,93,149,159,82,13,6,11,14,91,16
50,149,132,197,108,17,102,19,123,16,158
51,82,149,188,13,9,140,11,36,171,76
52,103,115,140,188,179,123,14,11,66,158
53,108,160,149,93,17,103,159,11,9,91
54,82,93,103,188,91,140,6,11,13,66
55,17,82,93,149,179,18,160,110,35,66
56,103,188,19,108,9,14,13,4,66,196
57,137,102,140,188,25,179,66,18,10,11
58,23,82,93,188,91,179,140,9,66,105
59,93,82,102,149,123,179,13,91,66,9
60,82,140,174,68,188,103,9,4,69,76
61,108,93,160,179,159,9,6,188,17,140
62,132,25,160,17,82,102,30,19,13,18
